,name,album,release_date,track_number,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
126,22 (Taylor's Version),Red (Taylor's Version),2021-11-12,6,0.000443,0.642,0.695,1.02e-05,0.0753,-5.62,0.0281,103.984,0.642,78,230960
127,I Almost Do (Taylor's Version),Red (Taylor's Version),2021-11-12,7,0.0167,0.511,0.559,0.0,0.113,-6.587,0.0264,145.88,0.248,67,244586
128,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),2021-11-12,8,0.0317,0.567,0.686,1.86e-06,0.0732,-6.139,0.175,172.014,0.716,78,193146
129,Stay Stay Stay (Taylor's Version),Red (Taylor's Version),2021-11-12,9,0.0848,0.693,0.681,0.0,0.0768,-7.039,0.025,100.02,0.663,67,205786
130,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Red (Taylor's Version),2021-11-12,10,0.0399,0.502,0.534,0.0,0.0977,-5.954,0.0278,94.05,0.155,70,299080
131,Holy Ground (Taylor's Version),Red (Taylor's Version),2021-11-12,11,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,0.511,67,202960
132,Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),2021-11-12,12,0.622,0.601,0.406,9.19e-05,0.133,-11.827,0.0275,130.059,0.232,68,284773
133,The Lucky One (Taylor's Version),Red (Taylor's Version),2021-11-12,13,0.066,0.686,0.571,0.0,0.0608,-7.138,0.05,117.889,0.538,66,240466
134,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Red (Taylor's Version),2021-11-12,14,0.271,0.498,0.61,0.0,0.223,-5.098,0.0363,79.918,0.474,73,245426
135,Starlight (Taylor's Version),Red (Taylor's Version),2021-11-12,15,0.00324,0.628,0.685,0.0,0.18,-5.864,0.0358,126.014,0.605,66,220413
136,Begin Again (Taylor's Version),Red (Taylor's Version),2021-11-12,16,0.075,0.519,0.527,0.0,0.132,-7.673,0.0274,78.915,0.267,69,238866
137,The Moment I Knew (Taylor's Version),Red (Taylor's Version),2021-11-12,17,0.0494,0.636,0.402,0.0,0.107,-7.855,0.031,125.952,0.208,66,285280
138,Come Back...Be Here (Taylor's Version),Red (Taylor's Version),2021-11-12,18,0.0158,0.46,0.632,0.0,0.0822,-6.031,0.0302,79.846,0.399,70,223333
139,Girl At Home (Taylor's Version),Red (Taylor's Version),2021-11-12,19,0.00955,0.691,0.736,1.88e-05,0.101,-6.974,0.0326,125.089,0.612,65,220520
140,State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),2021-11-12,20,0.663,0.445,0.131,1.57e-06,0.108,-13.778,0.0564,208.918,0.101,64,321640
141,Ronan (Taylor's Version),Red (Taylor's Version),2021-11-12,21,0.661,0.623,0.279,0.0,0.193,-10.802,0.031,116.04,0.38,62,264253
142,Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,22,0.214,0.473,0.579,0.0,0.0877,-5.824,0.0384,73.942,0.255,70,297013
143,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Red (Taylor's Version),2021-11-12,23,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,101.96,0.446,74,258812
144,Babe (Taylor’s Version) (From The Vault),Red (Taylor's Version),2021-11-12,24,0.0538,0.584,0.743,2.83e-06,0.121,-7.075,0.0931,167.844,0.746,70,224240
145,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,25,0.00188,0.622,0.791,3.72e-06,0.083,-6.106,0.0535,115.915,0.494,71,225960
146,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Red (Taylor's Version),2021-11-12,26,0.167,0.391,0.715,0.0,0.183,-4.516,0.0495,149.654,0.473,73,285106
147,Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,27,0.256,0.611,0.552,0.0,0.134,-5.828,0.031,116.012,0.41,66,263533
148,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Red (Taylor's Version),2021-11-12,28,0.817,0.61,0.488,0.0,0.312,-6.918,0.0293,125.039,0.443,68,240226
149,The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,29,0.00115,0.678,0.733,0.0,0.104,-5.025,0.0281,121.009,0.581,73,200280
150,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,30,0.274,0.631,0.518,0.0,0.088,-8.771,0.0303,93.023,0.205,84,613026
151,Fearless (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,1,0.0122,0.569,0.741,0.0,0.333,-4.963,0.0282,100.118,0.43,81,241591
152,Fifteen (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,2,0.116,0.559,0.646,0.0,0.32,-4.61,0.0272,95.466,0.289,70,294419
153,Love Story (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,3,0.13,0.627,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,0.415,80,235766
154,Hey Stephen (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,4,0.106,0.788,0.571,0.0,0.0934,-6.135,0.0296,115.99,0.797,68,254254
155,White Horse (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,5,0.369,0.423,0.517,0.0,0.177,-7.377,0.0486,185.262,0.366,71,234515
156,You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,6,0.0623,0.632,0.773,0.0,0.0885,-4.856,0.0346,130.033,0.474,84,231124
157,Breathe (feat. Colbie Caillat) (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,7,0.156,0.506,0.626,0.0,0.228,-6.066,0.0287,148.035,0.321,66,263377
158,Tell Me Why (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,8,0.0222,0.578,0.909,0.0,0.333,-3.669,0.0628,100.023,0.541,65,200575
159,You’re Not Sorry (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,9,0.0538,0.506,0.444,0.0,0.123,-4.99,0.0285,133.873,0.241,67,261842
160,The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,10,0.0033,0.402,0.732,0.0,0.108,-4.665,0.0484,161.032,0.472,79,243136
161,Forever & Always (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,11,0.0231,0.598,0.821,0.0,0.143,-4.433,0.0447,128.03,0.673,70,225328
162,The Best Day (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,12,0.488,0.642,0.576,0.0,0.159,-8.524,0.0282,125.0,0.469,64,245290
163,Change (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,13,0.000191,0.499,0.815,0.0,0.181,-4.063,0.0341,95.999,0.344,63,279359
164,Jump Then Fall (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,14,0.0474,0.572,0.69,0.0,0.0897,-6.201,0.0358,160.111,0.624,66,237580
165,Untouchable (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,15,0.0181,0.393,0.531,0.0,0.169,-6.112,0.0329,200.391,0.224,66,312107
166,Forever & Always (Piano Version) (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,16,0.819,0.546,0.273,0.0,0.137,-9.208,0.0308,118.753,0.271,65,267833
167,Come In With The Rain (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,17,0.0406,0.476,0.564,0.0,0.102,-5.677,0.0269,143.929,0.167,63,237338
168,Superstar (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,18,0.157,0.454,0.555,0.0,0.343,-6.69,0.0283,171.862,0.171,62,263865
169,The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,19,0.0279,0.432,0.873,0.0,0.167,-4.367,0.0577,163.936,0.629,67,238443
170,Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,20,0.0135,0.482,0.779,0.0,0.296,-5.025,0.0409,158.162,0.328,65,241822
171,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,21,0.816,0.599,0.494,0.0,0.101,-7.61,0.0372,142.893,0.44,63,220839
172,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,22,0.162,0.66,0.817,0.0,0.0667,-6.269,0.0521,135.942,0.714,74,277591
173,We Were Happy (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,23,0.849,0.609,0.373,0.0,0.0779,-8.819,0.0263,106.007,0.13,65,244236
174,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,24,0.225,0.588,0.608,0.0,0.092,-7.062,0.0365,90.201,0.508,67,189495
175,Don’t You (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,25,0.514,0.563,0.473,1.2e-05,0.109,-11.548,0.0503,101.934,0.405,67,208608
176,Bye Bye Baby (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,26,0.334,0.624,0.624,0.0,0.0995,-7.86,0.0539,80.132,0.527,65,242157
177,willow,evermore (deluxe version),2021-01-07,1,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,70,214706
178,champagne problems,evermore (deluxe version),2021-01-07,2,0.92,0.462,0.24,0.0,0.113,-12.077,0.0377,171.319,0.32,71,244000
179,gold rush,evermore (deluxe version),2021-01-07,3,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,68,185320
180,‘tis the damn season,evermore (deluxe version),2021-01-07,4,0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,69,229840
181,tolerate it,evermore (deluxe version),2021-01-07,5,0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,70,245440
182,"no body, no crime (feat. HAIM)",evermore (deluxe version),2021-01-07,6,0.418,0.546,0.613,0.0,0.103,-7.589,0.0264,79.015,0.535,68,215626
183,happiness,evermore (deluxe version),2021-01-07,7,0.87,0.559,0.334,0.0,0.114,-10.733,0.0376,122.079,0.211,67,315146
184,dorothea,evermore (deluxe version),2021-01-07,8,0.696,0.605,0.488,0.0,0.129,-8.322,0.0264,119.966,0.354,66,225880
185,coney island (feat. The National),evermore (deluxe version),2021-01-07,9,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,67,275320
186,ivy,evermore (deluxe version),2021-01-07,10,0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,67,260440
187,cowboy like me,evermore (deluxe version),2021-01-07,11,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,67,275040
188,long story short,evermore (deluxe version),2021-01-07,12,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,67,215920
189,marjorie,evermore (deluxe version),2021-01-07,13,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,67,257773
190,closure,evermore (deluxe version),2021-01-07,14,0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,64,180653
191,evermore (feat. Bon Iver),evermore (deluxe version),2021-01-07,15,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,68,304106
192,right where you left me - bonus track,evermore (deluxe version),2021-01-07,16,0.769,0.581,0.619,0.000106,0.117,-6.524,0.0282,137.915,0.645,79,245026
193,it’s time to go - bonus track,evermore (deluxe version),2021-01-07,17,0.801,0.592,0.41,1.39e-05,0.09,-12.426,0.0397,151.923,0.416,70,254640
194,willow,evermore,2020-12-11,1,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,81,214706
195,champagne problems,evermore,2020-12-11,2,0.92,0.462,0.24,0.0,0.113,-12.077,0.0377,171.319,0.32,80,244000
196,gold rush,evermore,2020-12-11,3,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,71,185320
197,‘tis the damn season,evermore,2020-12-11,4,0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,73,229840
198,tolerate it,evermore,2020-12-11,5,0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,77,245440
199,"no body, no crime (feat. HAIM)",evermore,2020-12-11,6,0.418,0.546,0.613,0.0,0.103,-7.589,0.0264,79.015,0.535,69,215626
200,happiness,evermore,2020-12-11,7,0.87,0.559,0.334,0.0,0.114,-10.733,0.0376,122.079,0.211,67,315146
201,dorothea,evermore,2020-12-11,8,0.696,0.605,0.488,0.0,0.129,-8.322,0.0264,119.966,0.354,65,225880
202,coney island (feat. The National),evermore,2020-12-11,9,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,65,275320
203,ivy,evermore,2020-12-11,10,0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,70,260440
204,cowboy like me,evermore,2020-12-11,11,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,69,275040
205,long story short,evermore,2020-12-11,12,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,66,215920
206,marjorie,evermore,2020-12-11,13,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,73,257773
207,closure,evermore,2020-12-11,14,0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,63,180653
208,evermore (feat. Bon Iver),evermore,2020-12-11,15,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,67,304106
209,the 1,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,1,0.75,0.78,0.361,7.14e-06,0.108,-6.942,0.048,139.902,0.163,52,210240
210,cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,2,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,53,239560
211,the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,3,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,51,231000
212,exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,4,0.761,0.31,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,0.16,52,285640
213,my tears ricochet,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,5,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,0.112,52,255893
214,mirrorball,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,6,0.686,0.549,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,0.347,50,208973
215,seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,7,0.888,0.602,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,0.374,49,208906
216,august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,8,0.553,0.387,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,0.42,52,261920
217,this is me trying,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,9,0.312,0.511,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,0.408,50,195106
218,illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,10,0.862,0.529,0.304,0.0,0.108,-10.567,0.0356,119.58,0.44,51,190893
219,invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,11,0.859,0.651,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,0.454,50,252880
220,mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,12,0.67,0.593,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,0.451,48,237266
221,epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,13,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,47,289746
222,betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,14,0.589,0.595,0.376,0.0,0.0989,-8.767,0.0256,95.946,0.476,49,294520
223,peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,15,0.916,0.644,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,0.328,47,234000
224,hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,16,0.964,0.676,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,0.404,47,220040
225,the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,17,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,0.268,48,211813
226,the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,1,0.898,0.708,0.25,0.026,0.102,-10.731,0.0361,139.803,0.156,58,219893
227,cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,2,0.88,0.395,0.234,0.0,0.107,-9.704,0.0382,86.478,0.247,58,230680
228,the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,3,0.743,0.64,0.618,0.004,0.0574,-11.715,0.0379,147.948,0.614,55,232346
229,exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,4,0.848,0.359,0.305,6.74e-05,0.111,-10.295,0.0306,151.956,0.108,57,279893
230,my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,5,0.946,0.531,0.172,1.01e-05,0.0615,-12.34,0.0351,129.007,0.168,59,295173
231,mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,6,0.78,0.509,0.386,3.45e-05,0.118,-8.434,0.0272,109.993,0.109,57,237373
232,seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,7,0.914,0.694,0.449,0.000126,0.1,-11.49,0.0301,94.963,0.363,55,208986
233,august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,8,0.5,0.554,0.663,4.77e-05,0.791,-8.961,0.0324,89.977,0.545,57,260000
234,this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,9,0.928,0.435,0.332,0.000898,0.0867,-11.611,0.031,68.097,0.157,58,209293
235,illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,10,0.883,0.489,0.235,0.0,0.113,-10.274,0.0356,117.699,0.435,57,183720
236,invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,11,0.942,0.59,0.282,4.85e-06,0.11,-10.542,0.0281,83.438,0.351,55,257359
237,mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,12,0.887,0.663,0.465,0.000168,0.109,-10.463,0.0408,141.834,0.346,54,238333
238,epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,13,0.916,0.524,0.2,0.000392,0.068,-13.004,0.0274,93.87,0.113,53,274880
239,betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,14,0.841,0.538,0.316,0.0,0.119,-9.5,0.0299,95.68,0.518,55,290040
