,name,album,release_date,track_number,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
240,peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,15,0.93,0.619,0.344,7.61e-05,0.0734,-11.472,0.0647,149.897,0.513,54,214373
241,hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,16,0.962,0.682,0.155,0.0,0.18,-13.083,0.0394,118.832,0.483,55,221800
242,the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,17,0.794,0.606,0.221,0.0,0.0888,-11.767,0.0468,89.844,0.112,57,199733
243,the 1,folklore (deluxe version),2020-08-18,1,0.75,0.78,0.361,7.14e-06,0.108,-6.942,0.048,139.902,0.163,71,210240
244,cardigan,folklore (deluxe version),2020-08-18,2,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,71,239560
245,the last great american dynasty,folklore (deluxe version),2020-08-18,3,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,70,231000
246,exile (feat. Bon Iver),folklore (deluxe version),2020-08-18,4,0.761,0.31,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,0.16,71,285640
247,my tears ricochet,folklore (deluxe version),2020-08-18,5,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,0.112,71,255893
248,mirrorball,folklore (deluxe version),2020-08-18,6,0.686,0.549,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,0.347,69,208973
249,seven,folklore (deluxe version),2020-08-18,7,0.888,0.602,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,0.374,69,208906
250,august,folklore (deluxe version),2020-08-18,8,0.553,0.387,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,0.42,70,261920
251,this is me trying,folklore (deluxe version),2020-08-18,9,0.312,0.511,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,0.408,69,195106
252,illicit affairs,folklore (deluxe version),2020-08-18,10,0.862,0.529,0.304,0.0,0.108,-10.567,0.0356,119.58,0.44,70,190893
253,invisible string,folklore (deluxe version),2020-08-18,11,0.859,0.651,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,0.454,69,252880
254,mad woman,folklore (deluxe version),2020-08-18,12,0.67,0.593,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,0.451,67,237266
255,epiphany,folklore (deluxe version),2020-08-18,13,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,66,289746
256,betty,folklore (deluxe version),2020-08-18,14,0.589,0.595,0.376,0.0,0.0989,-8.767,0.0256,95.946,0.476,68,294520
257,peace,folklore (deluxe version),2020-08-18,15,0.916,0.644,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,0.328,66,234000
258,hoax,folklore (deluxe version),2020-08-18,16,0.964,0.676,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,0.404,66,220040
259,the lakes - bonus track,folklore (deluxe version),2020-08-18,17,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,0.268,70,211813
260,the 1,folklore,2020-07-24,1,0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,0.172,79,210251
261,cardigan,folklore,2020-07-24,2,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,88,239560
262,the last great american dynasty,folklore,2020-07-24,3,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,75,230999
263,exile (feat. Bon Iver),folklore,2020-07-24,4,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,0.152,80,285634
264,my tears ricochet,folklore,2020-07-24,5,0.806,0.456,0.263,0.0,0.0749,-10.63,0.0332,129.86,0.111,79,255893
265,mirrorball,folklore,2020-07-24,6,0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,0.379,77,208977
266,seven,folklore,2020-07-24,7,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,0.415,74,208906
267,august,folklore,2020-07-24,8,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,0.403,87,261922
268,this is me trying,folklore,2020-07-24,9,0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,0.412,77,195097
269,illicit affairs,folklore,2020-07-24,10,0.881,0.559,0.31,0.0,0.106,-10.445,0.0338,119.845,0.46,80,190898
270,invisible string,folklore,2020-07-24,11,0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,0.45,76,252880
271,mad woman,folklore,2020-07-24,12,0.655,0.592,0.699,1.68e-05,0.114,-8.995,0.0471,141.916,0.506,69,237258
272,epiphany,folklore,2020-07-24,13,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,0.113,67,289749
273,betty,folklore,2020-07-24,14,0.6,0.593,0.377,0.0,0.0976,-8.761,0.0253,95.939,0.502,75,294521
274,peace,folklore,2020-07-24,15,0.918,0.647,0.272,1.73e-05,0.0918,-12.906,0.0916,150.044,0.339,70,234000
275,hoax,folklore,2020-07-24,16,0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,0.429,68,220042
276,I Forgot That You Existed,Lover,2019-08-23,1,0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,74,170640
277,Cruel Summer,Lover,2019-08-23,2,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,96,178426
278,Lover,Lover,2019-08-23,3,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,90,221306
279,The Man,Lover,2019-08-23,4,0.0767,0.777,0.658,0.0,0.0901,-5.191,0.054,110.048,0.633,84,190360
280,The Archer,Lover,2019-08-23,5,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,81,211240
281,I Think He Knows,Lover,2019-08-23,6,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,75,173386
282,Miss Americana & The Heartbreak Prince,Lover,2019-08-23,7,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,81,234146
283,Paper Rings,Lover,2019-08-23,8,0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,0.865,82,222400
284,Cornelia Street,Lover,2019-08-23,9,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,77,287266
285,Death By A Thousand Cuts,Lover,2019-08-23,10,0.454,0.712,0.732,0.0,0.319,-6.754,0.0629,94.071,0.313,75,198533
286,London Boy,Lover,2019-08-23,11,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,77,190240
287,Soon You’ll Get Better (feat. The Chicks),Lover,2019-08-23,12,0.907,0.433,0.182,0.0,0.123,-12.566,0.0641,207.476,0.421,69,201586
288,False God,Lover,2019-08-23,13,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,76,200306
289,You Need To Calm Down,Lover,2019-08-23,14,0.00929,0.771,0.671,0.0,0.0637,-5.617,0.0553,85.026,0.714,83,171360
290,Afterglow,Lover,2019-08-23,15,0.13,0.756,0.449,0.0,0.114,-8.746,0.0344,111.011,0.399,78,223293
291,ME! (feat. Brendon Urie of Panic! At The Disco),Lover,2019-08-23,16,0.033,0.61,0.83,0.0,0.118,-4.105,0.0571,182.162,0.728,78,193000
292,It’s Nice To Have A Friend,Lover,2019-08-23,17,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,69,150440
293,Daylight,Lover,2019-08-23,18,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,82,293453
294,...Ready For It?,reputation,2017-11-10,1,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,160.015,0.417,84,208186
295,End Game,reputation,2017-11-10,2,0.00845,0.649,0.589,0.0,0.108,-6.237,0.0558,159.073,0.151,78,244826
296,I Did Something Bad,reputation,2017-11-10,3,0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,79,238253
297,Don’t Blame Me,reputation,2017-11-10,4,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,88,236413
298,Delicate,reputation,2017-11-10,5,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,84,232253
299,Look What You Made Me Do,reputation,2017-11-10,6,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,84,211853
300,So It Goes...,reputation,2017-11-10,7,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,73,227906
301,Gorgeous,reputation,2017-11-10,8,0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,80,209680
302,Getaway Car,reputation,2017-11-10,9,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,84,233626
303,King Of My Heart,reputation,2017-11-10,10,0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,76,214320
304,Dancing With Our Hands Tied,reputation,2017-11-10,11,0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,75,211506
305,Dress,reputation,2017-11-10,12,0.0329,0.719,0.469,0.0,0.169,-8.792,0.0533,120.085,0.0851,79,230373
306,This Is Why We Can't Have Nice Things,reputation,2017-11-10,13,0.0156,0.567,0.789,0.0,0.382,-5.986,0.115,163.96,0.438,74,207133
307,Call It What You Want,reputation,2017-11-10,14,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,78,203506
308,New Year’s Day,reputation,2017-11-10,15,0.921,0.661,0.151,0.0,0.13,-12.864,0.0354,94.922,0.23,74,235466
309,All Too Well,reputation Stadium Tour Surprise Song Playlist,2017-11-09,1,0.0448,0.602,0.605,0.000334,0.128,-7.803,0.0244,93.061,0.316,38,329160
310,Wildest Dreams,reputation Stadium Tour Surprise Song Playlist,2017-11-09,2,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,0.465,41,220440
311,The Best Day,reputation Stadium Tour Surprise Song Playlist,2017-11-09,3,0.639,0.669,0.448,4.06e-06,0.158,-8.566,0.0285,126.068,0.383,33,246306
312,Red,reputation Stadium Tour Surprise Song Playlist,2017-11-09,4,0.0779,0.605,0.899,0.000125,0.0911,-4.273,0.0423,124.985,0.647,36,223093
313,Holy Ground,reputation Stadium Tour Surprise Song Playlist,2017-11-09,5,0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,0.648,33,202960
314,Teardrops On My Guitar - Radio Single Remix,reputation Stadium Tour Surprise Song Playlist,2017-11-09,6,0.313,0.626,0.427,0.0,0.138,-6.993,0.0234,99.959,0.263,36,204706
315,Our Song,reputation Stadium Tour Surprise Song Playlist,2017-11-09,7,0.114,0.545,0.663,0.0,0.321,-5.05,0.0363,178.013,0.565,41,203440
316,22,reputation Stadium Tour Surprise Song Playlist,2017-11-09,8,0.00254,0.66,0.733,0.00146,0.0473,-6.564,0.0379,104.009,0.68,38,232120
317,I Knew You Were Trouble.,reputation Stadium Tour Surprise Song Playlist,2017-11-09,9,0.00476,0.536,0.464,2.67e-06,0.0357,-6.761,0.0412,77.318,0.665,39,219720
318,I Don’t Wanna Live Forever (Fifty Shades Darker),reputation Stadium Tour Surprise Song Playlist,2017-11-09,10,0.0586,0.731,0.445,1.96e-05,0.14,-8.418,0.0533,117.97,0.106,83,247160
319,Mean,reputation Stadium Tour Surprise Song Playlist,2017-11-09,11,0.451,0.576,0.754,0.0,0.223,-3.982,0.0428,163.886,0.79,36,238693
320,How You Get The Girl,reputation Stadium Tour Surprise Song Playlist,2017-11-09,12,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,0.545,34,247533
321,So It Goes...,reputation Stadium Tour Surprise Song Playlist,2017-11-09,13,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,56,227906
322,Fifteen,reputation Stadium Tour Surprise Song Playlist,2017-11-09,14,0.0717,0.55,0.628,0.0,0.138,-4.437,0.0269,95.122,0.211,32,295320
323,Mine,reputation Stadium Tour Surprise Song Playlist,2017-11-09,15,0.00302,0.621,0.779,3.22e-06,0.187,-2.943,0.0301,121.034,0.67,40,231866
324,Sparks Fly,reputation Stadium Tour Surprise Song Playlist,2017-11-09,16,0.041,0.61,0.782,0.0,0.16,-2.98,0.0309,114.977,0.399,34,262920
325,State Of Grace,reputation Stadium Tour Surprise Song Playlist,2017-11-09,17,0.000184,0.591,0.828,0.00113,0.0879,-5.895,0.0333,129.962,0.383,31,295720
326,Haunted,reputation Stadium Tour Surprise Song Playlist,2017-11-09,18,0.0648,0.431,0.949,0.0,0.0612,-2.622,0.0605,162.012,0.37,33,245413
327,Never Grow Up,reputation Stadium Tour Surprise Song Playlist,2017-11-09,19,0.824,0.714,0.309,0.0,0.136,-8.828,0.0302,124.894,0.545,31,292920
328,Treacherous,reputation Stadium Tour Surprise Song Playlist,2017-11-09,20,0.101,0.704,0.621,4.3e-06,0.14,-8.086,0.0334,109.995,0.395,30,242760
329,Babe,reputation Stadium Tour Surprise Song Playlist,2017-11-09,21,0.0221,0.577,0.784,0.0,0.125,-3.266,0.101,171.791,0.643,33,215106
330,Welcome To New York,reputation Stadium Tour Surprise Song Playlist,2017-11-09,22,0.0348,0.789,0.634,1.64e-06,0.302,-4.762,0.0323,116.992,0.658,33,212600
331,Fearless,reputation Stadium Tour Surprise Song Playlist,2017-11-09,23,0.0377,0.603,0.718,0.0,0.307,-4.401,0.0272,100.163,0.429,33,242973
332,Enchanted,reputation Stadium Tour Surprise Song Playlist,2017-11-09,24,0.0717,0.535,0.626,0.00127,0.158,-3.895,0.0274,81.963,0.218,43,353253
333,Change,reputation Stadium Tour Surprise Song Playlist,2017-11-09,25,0.00418,0.543,0.763,0.0,0.111,-4.206,0.0376,96.006,0.234,29,281053
334,Ours,reputation Stadium Tour Surprise Song Playlist,2017-11-09,26,0.469,0.61,0.56,0.0,0.087,-7.392,0.0279,159.837,0.228,33,239346
335,Out Of The Woods,reputation Stadium Tour Surprise Song Playlist,2017-11-09,27,0.000743,0.553,0.841,1.19e-05,0.341,-6.937,0.0396,92.008,0.338,35,235800
336,Come Back...Be Here,reputation Stadium Tour Surprise Song Playlist,2017-11-09,28,0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,0.217,31,223920
337,A Place in this World,reputation Stadium Tour Surprise Song Playlist,2017-11-09,29,0.0577,0.573,0.767,0.0,0.327,-2.929,0.0323,114.984,0.438,31,202080
338,This Love,reputation Stadium Tour Surprise Song Playlist,2017-11-09,30,0.678,0.481,0.435,0.0,0.0928,-8.795,0.0321,143.95,0.107,31,250093
339,The Lucky One,reputation Stadium Tour Surprise Song Playlist,2017-11-09,31,0.0352,0.706,0.505,0.0,0.13,-7.639,0.0358,117.935,0.561,30,240266
340,Invisible,reputation Stadium Tour Surprise Song Playlist,2017-11-09,32,0.56,0.609,0.383,0.0,0.165,-5.732,0.0243,96.005,0.224,31,205853
341,Breathe,reputation Stadium Tour Surprise Song Playlist,2017-11-09,33,0.416,0.442,0.48,0.0,0.129,-7.405,0.0281,73.849,0.167,34,264946
342,Better Man,reputation Stadium Tour Surprise Song Playlist,2017-11-09,34,0.123,0.502,0.843,0.0,0.0974,-3.648,0.0378,143.944,0.507,34,263613
343,Jump Then Fall,reputation Stadium Tour Surprise Song Playlist,2017-11-09,35,0.113,0.617,0.699,0.0,0.074,-5.712,0.0274,80.007,0.818,29,238093
344,Begin Again,reputation Stadium Tour Surprise Song Playlist,2017-11-09,36,0.199,0.53,0.526,3.52e-06,0.14,-8.349,0.0263,79.025,0.323,30,239426
345,Tied Together with a Smile,reputation Stadium Tour Surprise Song Playlist,2017-11-09,37,0.521,0.479,0.547,0.0,0.0728,-4.948,0.0275,146.147,0.238,31,251213
346,The Story Of Us,reputation Stadium Tour Surprise Song Playlist,2017-11-09,38,0.00556,0.547,0.808,0.000304,0.0587,-3.63,0.0398,139.908,0.65,32,267653
347,Forever & Always,reputation Stadium Tour Surprise Song Playlist,2017-11-09,39,0.0806,0.607,0.829,0.0,0.207,-5.02,0.0588,128.057,0.52,30,226293
348,Hey Stephen,reputation Stadium Tour Surprise Song Playlist,2017-11-09,40,0.191,0.843,0.541,1.85e-06,0.108,-7.361,0.0318,116.001,0.838,29,256040
349,Speak Now,reputation Stadium Tour Surprise Song Playlist,2017-11-09,41,0.0991,0.712,0.603,0.0,0.102,-3.753,0.0304,118.986,0.714,31,243346
350,Wonderland,reputation Stadium Tour Surprise Song Playlist,2017-11-09,42,0.0493,0.422,0.692,2.57e-05,0.177,-5.447,0.0549,184.014,0.197,34,245560
351,White Horse,reputation Stadium Tour Surprise Song Playlist,2017-11-09,43,0.314,0.578,0.348,0.0,0.1,-8.066,0.0257,92.673,0.218,31,235400
352,I'm Only Me When I'm With You,reputation Stadium Tour Surprise Song Playlist,2017-11-09,44,0.00454,0.556,0.933,0.000469,0.101,-3.685,0.072,143.936,0.521,32,215600
353,Starlight,reputation Stadium Tour Surprise Song Playlist,2017-11-09,45,0.0192,0.649,0.777,0.000487,0.234,-5.797,0.0391,126.014,0.616,30,220600
354,I Know Places,reputation Stadium Tour Surprise Song Playlist,2017-11-09,46,0.245,0.602,0.755,0.0,0.178,-4.991,0.071,159.965,0.495,32,195706
355,Welcome To New York,1989 (Deluxe Edition),2014-10-27,1,0.0348,0.789,0.634,1.64e-06,0.302,-4.762,0.0323,116.992,0.658,50,212600
356,Blank Space,1989 (Deluxe Edition),2014-10-27,2,0.103,0.76,0.703,0.0,0.0913,-5.412,0.054,95.997,0.57,54,231826
357,Style,1989 (Deluxe Edition),2014-10-27,3,0.00245,0.588,0.791,0.00258,0.118,-5.595,0.0402,94.933,0.487,57,231000
358,Out Of The Woods,1989 (Deluxe Edition),2014-10-27,4,0.000743,0.553,0.841,1.19e-05,0.341,-6.937,0.0396,92.008,0.338,53,235800
359,All You Had To Do Was Stay,1989 (Deluxe Edition),2014-10-27,5,0.00201,0.605,0.725,2.02e-05,0.101,-5.729,0.0323,96.97,0.539,48,193293
360,Shake It Off,1989 (Deluxe Edition),2014-10-27,6,0.0647,0.647,0.8,0.0,0.334,-5.384,0.165,160.078,0.942,53,219200
361,I Wish You Would,1989 (Deluxe Edition),2014-10-27,7,0.0158,0.653,0.893,4.95e-05,0.102,-5.966,0.0538,118.035,0.513,53,207440
362,Bad Blood,1989 (Deluxe Edition),2014-10-27,8,0.0885,0.646,0.794,6.16e-06,0.201,-6.104,0.19,170.216,0.287,50,211933
363,Wildest Dreams,1989 (Deluxe Edition),2014-10-27,9,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,0.465,51,220440
364,How You Get The Girl,1989 (Deluxe Edition),2014-10-27,10,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,0.545,54,247533
365,This Love,1989 (Deluxe Edition),2014-10-27,11,0.678,0.481,0.435,0.0,0.0928,-8.795,0.0321,143.95,0.107,49,250093
366,I Know Places,1989 (Deluxe Edition),2014-10-27,12,0.245,0.602,0.755,0.0,0.178,-4.991,0.071,159.965,0.495,51,195706
367,Clean,1989 (Deluxe Edition),2014-10-27,13,0.232,0.815,0.377,0.0,0.1,-7.754,0.0346,103.97,0.211,56,271000
368,Wonderland,1989 (Deluxe Edition),2014-10-27,14,0.0493,0.422,0.692,2.57e-05,0.177,-5.447,0.0549,184.014,0.197,56,245560
369,You Are In Love,1989 (Deluxe Edition),2014-10-27,15,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,0.319,56,267106
370,New Romantics,1989 (Deluxe Edition),2014-10-27,16,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,121.956,0.584,63,230466
374,Welcome To New York,1989,2014-10-27,1,0.038,0.793,0.634,1.76e-06,0.304,-4.807,0.0324,117.024,0.615,58,212600
375,Blank Space,1989,2014-10-27,2,0.085,0.753,0.678,1.64e-06,0.13,-5.421,0.0644,96.006,0.583,74,231826
376,Style,1989,2014-10-27,3,0.00253,0.598,0.786,0.0016,0.117,-5.572,0.0383,95.019,0.456,72,231000
377,Out Of The Woods,1989,2014-10-27,4,0.00103,0.552,0.842,1.17e-05,0.337,-6.938,0.0373,91.991,0.343,58,235800
378,All You Had To Do Was Stay,1989,2014-10-27,5,0.00196,0.602,0.736,4.57e-05,0.105,-5.778,0.0338,96.969,0.471,54,193293
379,Shake It Off,1989,2014-10-27,6,0.0561,0.647,0.785,0.0,0.148,-5.414,0.165,160.015,0.943,73,219200
380,I Wish You Would,1989,2014-10-27,7,0.016,0.648,0.898,9.91e-05,0.109,-5.963,0.0513,118.02,0.502,46,207440
381,Bad Blood,1989,2014-10-27,8,0.0871,0.65,0.802,6.54e-06,0.148,-6.114,0.181,170.146,0.295,66,211933
382,Wildest Dreams,1989,2014-10-27,9,0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,0.472,69,220440
