,name,album,release_date,track_number,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
383,How You Get The Girl,1989,2014-10-27,10,0.00461,0.764,0.66,0.00477,0.0915,-6.136,0.0494,119.988,0.524,47,247533
384,This Love,1989,2014-10-27,11,0.635,0.475,0.459,0.0,0.101,-8.768,0.0333,143.988,0.0828,44,250093
385,I Know Places,1989,2014-10-27,12,0.231,0.596,0.763,0.0,0.2,-4.99,0.0661,159.958,0.507,44,195706
386,Clean,1989,2014-10-27,13,0.241,0.81,0.379,0.0,0.113,-7.771,0.0349,103.981,0.22,46,271000
387,State Of Grace,Red (Deluxe Edition),2012-10-22,1,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,0.397,43,295186
388,Red,Red (Deluxe Edition),2012-10-22,2,0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,0.641,50,220826
389,Treacherous,Red (Deluxe Edition),2012-10-22,3,0.101,0.705,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,0.395,41,240773
390,I Knew You Were Trouble.,Red (Deluxe Edition),2012-10-22,4,0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,0.679,50,217973
391,All Too Well,Red (Deluxe Edition),2012-10-22,5,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,0.337,56,327893
392,22,Red (Deluxe Edition),2012-10-22,6,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,0.668,55,230133
393,I Almost Do,Red (Deluxe Edition),2012-10-22,7,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,0.233,42,242573
394,We Are Never Ever Getting Back Together,Red (Deluxe Edition),2012-10-22,8,0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,0.75,48,191880
395,Stay Stay Stay,Red (Deluxe Edition),2012-10-22,9,0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,0.928,43,204826
396,The Last Time,Red (Deluxe Edition),2012-10-22,10,0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,0.123,44,298293
397,Holy Ground,Red (Deluxe Edition),2012-10-22,11,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,0.648,42,201853
398,Sad Beautiful Tragic,Red (Deluxe Edition),2012-10-22,12,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,0.261,39,283680
399,The Lucky One,Red (Deluxe Edition),2012-10-22,13,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,117.937,0.545,40,240133
400,Everything Has Changed,Red (Deluxe Edition),2012-10-22,14,0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,0.436,44,243933
401,Starlight,Red (Deluxe Edition),2012-10-22,15,0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,0.587,40,217826
402,Begin Again,Red (Deluxe Edition),2012-10-22,16,0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,0.323,41,237613
403,The Moment I Knew,Red (Deluxe Edition),2012-10-22,17,0.187,0.62,0.506,1.47e-05,0.102,-7.327,0.0312,126.015,0.275,38,285560
404,Come Back...Be Here,Red (Deluxe Edition),2012-10-22,18,0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,0.217,42,222706
405,Girl At Home,Red (Deluxe Edition),2012-10-22,19,0.272,0.733,0.59,0.0,0.136,-5.86,0.0284,125.048,0.633,35,220320
406,Treacherous - Original Demo Recording,Red (Deluxe Edition),2012-10-22,20,0.175,0.828,0.64,6.14e-05,0.0996,-8.248,0.0355,109.993,0.519,34,239720
407,Red - Original Demo Recording,Red (Deluxe Edition),2012-10-22,21,0.113,0.678,0.902,0.000235,0.0722,-4.659,0.0358,124.998,0.637,36,226280
408,State Of Grace - Acoustic,Red (Deluxe Edition),2012-10-22,22,0.664,0.626,0.118,0.000169,0.127,-15.91,0.0305,105.597,0.0682,36,323080
409,State Of Grace,Red,2012-10-22,1,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,0.397,39,295186
410,Red,Red,2012-10-22,2,0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,0.641,56,220826
411,Treacherous,Red,2012-10-22,3,0.101,0.705,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,0.395,38,240773
412,I Knew You Were Trouble.,Red,2012-10-22,4,0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,0.679,60,217973
413,All Too Well,Red,2012-10-22,5,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,0.337,44,327893
414,22,Red,2012-10-22,6,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,0.668,51,230133
415,I Almost Do,Red,2012-10-22,7,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,0.233,39,242573
416,We Are Never Ever Getting Back Together,Red,2012-10-22,8,0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,0.75,57,191880
417,Stay Stay Stay,Red,2012-10-22,9,0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,0.928,38,204826
418,The Last Time,Red,2012-10-22,10,0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,0.123,37,298293
419,Holy Ground,Red,2012-10-22,11,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,0.648,36,201853
420,Sad Beautiful Tragic,Red,2012-10-22,12,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,0.261,35,283680
421,The Lucky One,Red,2012-10-22,13,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,117.937,0.545,35,240133
422,Everything Has Changed,Red,2012-10-22,14,0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,0.436,49,243933
423,Starlight,Red,2012-10-22,15,0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,0.587,36,217826
424,Begin Again,Red,2012-10-22,16,0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,0.323,54,237613
425,Sparks Fly - Live/2011,Speak Now World Tour Live,2010-10-25,1,0.00917,0.455,0.783,0.0,0.918,-5.184,0.0393,114.981,0.298,46,336826
426,Mine - Live/2011,Speak Now World Tour Live,2010-10-25,2,0.00233,0.496,0.852,0.0,0.554,-4.775,0.0373,120.969,0.442,44,259279
427,The Story Of Us - Live,Speak Now World Tour Live,2010-10-25,3,0.00048,0.419,0.908,0.0,0.815,-5.156,0.0651,139.813,0.472,45,290520
428,Mean - Live/2011,Speak Now World Tour Live,2010-10-25,4,0.154,0.429,0.915,0.0,0.693,-4.373,0.069,163.752,0.432,44,246373
429,Ours - Live/2011,Speak Now World Tour Live,2010-10-25,5,0.715,0.421,0.355,0.0,0.867,-10.21,0.0298,77.769,0.267,44,245973
430,Back To December/Apologize/You're Not Sorry - Live/2011/Medley,Speak Now World Tour Live,2010-10-25,6,0.155,0.374,0.516,0.0,0.795,-8.745,0.0294,142.057,0.171,50,362826
431,Better Than Revenge - Live/2011,Speak Now World Tour Live,2010-10-25,7,0.00306,0.445,0.887,2.67e-05,0.931,-5.629,0.0768,145.954,0.386,45,344573
432,Speak Now - Live/2011,Speak Now World Tour Live,2010-10-25,8,0.0636,0.615,0.694,1.28e-06,0.83,-5.251,0.0318,118.876,0.373,44,248146
433,Last Kiss - Live/2011,Speak Now World Tour Live,2010-10-25,9,0.205,0.427,0.395,8.73e-06,0.701,-12.551,0.0291,79.517,0.188,44,369066
434,Drops Of Jupiter - Live/2011,Speak Now World Tour Live,2010-10-25,10,0.806,0.374,0.504,0.0,0.76,-8.407,0.0392,109.025,0.27,50,315173
435,Bette Davis Eyes - Live/2011,Speak Now World Tour Live,2010-10-25,11,0.713,0.327,0.488,0.0,0.837,-9.287,0.0322,104.46,0.363,46,189146
436,I Want You Back - Live/2011,Speak Now World Tour Live,2010-10-25,12,0.794,0.536,0.512,0.000122,0.497,-6.794,0.0341,97.397,0.249,47,83253
437,Dear John - Live/2011,Speak Now World Tour Live,2010-10-25,13,0.0157,0.521,0.386,0.0,0.884,-8.784,0.0301,119.518,0.138,45,404680
438,Enchanted - Live/2011,Speak Now World Tour Live,2010-10-25,14,0.0747,0.34,0.663,2.34e-06,0.563,-5.597,0.0331,163.678,0.214,46,389213
439,Haunted - Live/2011,Speak Now World Tour Live,2010-10-25,15,0.0245,0.338,0.818,0.0,0.889,-7.495,0.0496,162.157,0.177,45,292426
440,Long Live - Live/2011,Speak Now World Tour Live,2010-10-25,16,0.0053,0.544,0.728,0.0,0.865,-5.838,0.0282,101.939,0.204,46,376466
441,Mine,Speak Now (Deluxe Edition),2010-10-25,1,0.00265,0.624,0.757,1.87e-06,0.189,-2.94,0.0296,121.07,0.658,50,230706
442,Sparks Fly,Speak Now (Deluxe Edition),2010-10-25,2,0.0396,0.605,0.787,1.42e-06,0.163,-3.002,0.0308,114.987,0.374,50,260933
443,Back To December,Speak Now (Deluxe Edition),2010-10-25,3,0.117,0.529,0.67,0.0,0.334,-4.663,0.0303,141.893,0.286,50,293026
444,Speak Now,Speak Now (Deluxe Edition),2010-10-25,4,0.095,0.709,0.599,0.0,0.0973,-3.734,0.0304,118.975,0.735,44,240760
445,Dear John,Speak Now (Deluxe Edition),2010-10-25,5,0.166,0.589,0.47,1.45e-06,0.112,-5.32,0.028,119.386,0.102,49,403920
446,Mean,Speak Now (Deluxe Edition),2010-10-25,6,0.452,0.568,0.761,0.0,0.217,-3.987,0.0459,163.974,0.789,53,237733
447,The Story Of Us,Speak Now (Deluxe Edition),2010-10-25,7,0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,0.683,45,265666
448,Never Grow Up,Speak Now (Deluxe Edition),2010-10-25,8,0.819,0.714,0.305,0.0,0.174,-8.837,0.0305,124.91,0.554,49,290466
449,Enchanted,Speak Now (Deluxe Edition),2010-10-25,9,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,49,352186
450,Better Than Revenge,Speak Now (Deluxe Edition),2010-10-25,10,0.0139,0.516,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,0.635,57,217160
451,Innocent,Speak Now (Deluxe Edition),2010-10-25,11,0.186,0.552,0.608,0.0,0.125,-5.29,0.0259,134.05,0.17,41,302253
452,Haunted,Speak Now (Deluxe Edition),2010-10-25,12,0.0826,0.436,0.95,1.08e-06,0.149,-2.627,0.057,162.088,0.352,50,242080
453,Last Kiss,Speak Now (Deluxe Edition),2010-10-25,13,0.57,0.371,0.341,3.09e-05,0.101,-9.475,0.0319,89.038,0.196,46,367133
454,Long Live,Speak Now (Deluxe Edition),2010-10-25,14,0.036,0.418,0.68,7.59e-05,0.114,-4.3,0.0347,204.12,0.142,46,317453
455,Ours,Speak Now (Deluxe Edition),2010-10-25,15,0.537,0.608,0.569,0.0,0.097,-7.227,0.0284,159.845,0.238,49,237920
456,If This Was A Movie,Speak Now (Deluxe Edition),2010-10-25,16,0.166,0.511,0.719,4.54e-06,0.34,-3.457,0.0265,147.852,0.289,46,234546
457,Superman,Speak Now (Deluxe Edition),2010-10-25,17,0.0268,0.582,0.765,1.95e-06,0.103,-3.648,0.0324,131.982,0.559,42,275960
458,Back To December - Acoustic,Speak Now (Deluxe Edition),2010-10-25,18,0.748,0.541,0.453,0.0,0.2,-6.459,0.0266,141.757,0.377,46,292560
459,Haunted - Acoustic Version,Speak Now (Deluxe Edition),2010-10-25,19,0.842,0.563,0.443,0.0,0.293,-5.078,0.0247,80.962,0.313,46,217613
460,Mine - POP Mix,Speak Now (Deluxe Edition),2010-10-25,20,0.00727,0.695,0.723,1.2e-06,0.1,-3.806,0.0285,121.011,0.679,41,230333
461,Mine,Speak Now,2010-10-25,1,0.00265,0.624,0.757,1.87e-06,0.189,-2.94,0.0296,121.07,0.658,58,230706
462,Sparks Fly,Speak Now,2010-10-25,2,0.0396,0.605,0.787,1.42e-06,0.163,-3.002,0.0308,114.987,0.374,57,260933
463,Back To December,Speak Now,2010-10-25,3,0.117,0.529,0.67,0.0,0.334,-4.663,0.0303,141.893,0.286,60,293026
464,Speak Now,Speak Now,2010-10-25,4,0.095,0.709,0.599,0.0,0.0973,-3.734,0.0304,118.975,0.735,51,240760
465,Dear John,Speak Now,2010-10-25,5,0.166,0.589,0.47,1.45e-06,0.112,-5.32,0.028,119.386,0.102,49,403920
466,Mean,Speak Now,2010-10-25,6,0.452,0.568,0.761,0.0,0.217,-3.987,0.0459,163.974,0.789,59,237733
467,The Story Of Us,Speak Now,2010-10-25,7,0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,0.683,52,265666
468,Never Grow Up,Speak Now,2010-10-25,8,0.819,0.714,0.305,0.0,0.174,-8.837,0.0305,124.91,0.554,48,290466
469,Enchanted,Speak Now,2010-10-25,9,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,66,352186
470,Better Than Revenge,Speak Now,2010-10-25,10,0.0139,0.516,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,0.635,54,217160
471,Innocent,Speak Now,2010-10-25,11,0.186,0.552,0.608,0.0,0.125,-5.29,0.0259,134.05,0.17,42,302253
472,Haunted,Speak Now,2010-10-25,12,0.0826,0.436,0.95,1.08e-06,0.149,-2.627,0.057,162.088,0.352,49,242080
473,Last Kiss,Speak Now,2010-10-25,13,0.57,0.371,0.341,3.09e-05,0.101,-9.475,0.0319,89.038,0.196,50,367133
474,Long Live,Speak Now,2010-10-25,14,0.036,0.418,0.68,7.59e-05,0.108,-4.3,0.0346,204.125,0.142,50,317946
475,Jump Then Fall,Fearless Platinum Edition,2008-11-11,1,0.111,0.618,0.687,0.0,0.0693,-5.737,0.0271,79.991,0.82,42,237066
476,Untouchable,Fearless Platinum Edition,2008-11-11,2,0.0583,0.419,0.454,3.78e-06,0.0974,-6.809,0.0335,200.017,0.288,41,311040
477,Forever & Always - Piano Version,Fearless Platinum Edition,2008-11-11,3,0.852,0.592,0.16,0.0,0.116,-10.785,0.0347,118.929,0.294,42,267506
478,Come In With The Rain,Fearless Platinum Edition,2008-11-11,4,0.0868,0.527,0.475,4.34e-06,0.248,-6.205,0.0258,143.962,0.224,41,238106
479,SuperStar,Fearless Platinum Edition,2008-11-11,5,0.367,0.61,0.531,0.0,0.351,-6.123,0.0239,85.979,0.228,39,261453
480,The Other Side Of The Door,Fearless Platinum Edition,2008-11-11,6,0.169,0.476,0.816,0.0,0.238,-4.279,0.0347,163.847,0.469,40,237600
481,Fearless,Fearless Platinum Edition,2008-11-11,7,0.0364,0.598,0.714,1.04e-06,0.31,-4.397,0.0273,99.979,0.467,43,242000
482,Fifteen,Fearless Platinum Edition,2008-11-11,8,0.0728,0.559,0.636,0.0,0.144,-4.4,0.0263,95.485,0.214,42,294346
483,Love Story,Fearless Platinum Edition,2008-11-11,9,0.157,0.618,0.736,0.0,0.073,-3.937,0.0308,118.982,0.307,49,235280
484,Hey Stephen,Fearless Platinum Edition,2008-11-11,10,0.168,0.843,0.553,2.66e-06,0.107,-7.348,0.0317,115.997,0.825,41,254320
485,White Horse,Fearless Platinum Edition,2008-11-11,11,0.302,0.585,0.346,0.0,0.102,-8.014,0.0256,92.564,0.195,42,234440
486,You Belong With Me,Fearless Platinum Edition,2008-11-11,12,0.164,0.687,0.771,2.46e-05,0.112,-4.424,0.0384,129.964,0.445,50,231146
487,Breathe,Fearless Platinum Edition,2008-11-11,13,0.373,0.498,0.486,0.0,0.113,-7.384,0.0273,147.952,0.17,41,263986
488,Tell Me Why,Fearless Platinum Edition,2008-11-11,14,0.0606,0.601,0.852,3.41e-06,0.37,-3.096,0.0386,100.015,0.513,39,200560
489,You're Not Sorry,Fearless Platinum Edition,2008-11-11,15,0.13,0.459,0.459,2.3e-06,0.113,-4.126,0.0275,134.018,0.281,40,261800
490,The Way I Loved You,Fearless Platinum Edition,2008-11-11,16,0.0322,0.436,0.712,0.0,0.111,-3.689,0.0329,160.886,0.379,41,244240
491,Forever & Always,Fearless Platinum Edition,2008-11-11,17,0.0907,0.605,0.829,0.0,0.106,-4.993,0.0549,128.012,0.514,41,225333
492,The Best Day,Fearless Platinum Edition,2008-11-11,18,0.611,0.664,0.447,1e-06,0.139,-8.535,0.0292,126.079,0.364,39,245346
493,Change,Fearless Platinum Edition,2008-11-11,19,0.00471,0.548,0.756,0.0,0.117,-4.175,0.036,96.038,0.224,38,281053
494,Fearless,Fearless,2008-11-11,1,0.04,0.594,0.712,0.0,0.309,-4.418,0.0273,99.972,0.476,57,241986
495,Fifteen,Fearless,2008-11-11,2,0.067,0.556,0.651,0.0,0.145,-4.396,0.0266,95.485,0.203,55,294333
496,Love Story,Fearless,2008-11-11,3,0.17,0.618,0.741,0.0,0.0822,-3.95,0.031,118.984,0.296,67,235266
497,Hey Stephen,Fearless,2008-11-11,4,0.194,0.841,0.544,2.48e-06,0.108,-7.347,0.0309,115.994,0.831,45,254306
498,White Horse,Fearless,2008-11-11,5,0.305,0.578,0.34,0.0,0.104,-8.027,0.0264,92.702,0.223,51,234426
499,You Belong With Me,Fearless,2008-11-11,6,0.162,0.687,0.783,1.35e-05,0.114,-4.44,0.0386,129.964,0.443,67,231133
500,Breathe,Fearless,2008-11-11,7,0.379,0.505,0.482,0.0,0.113,-7.372,0.0276,73.975,0.184,43,263973
501,Tell Me Why,Fearless,2008-11-11,8,0.0571,0.604,0.855,3.65e-06,0.343,-3.097,0.038,99.96,0.51,41,200546
502,You're Not Sorry,Fearless,2008-11-11,9,0.146,0.475,0.452,1.36e-06,0.108,-4.134,0.027,133.959,0.276,44,261786
503,The Way I Loved You,Fearless,2008-11-11,10,0.0408,0.433,0.7,0.0,0.115,-3.709,0.0336,160.927,0.398,50,244226
504,Forever & Always,Fearless,2008-11-11,11,0.0752,0.608,0.821,0.0,0.11,-4.985,0.0576,128.042,0.544,46,225320
505,The Best Day,Fearless,2008-11-11,12,0.647,0.666,0.434,1.95e-06,0.124,-8.543,0.0289,126.084,0.396,44,245333
506,Change,Fearless,2008-11-11,13,0.00408,0.541,0.77,0.0,0.117,-4.17,0.0354,96.013,0.215,39,280240
507,Love Story - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008-06-28,1,0.659,0.741,0.444,0.0,0.131,-7.031,0.0311,119.006,0.512,38,221028
508,Fearless - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008-06-28,2,0.814,0.623,0.266,0.0,0.145,-5.894,0.026,96.601,0.467,38,198247
509,Beautiful Eyes - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008-06-28,3,0.596,0.627,0.704,0.0,0.0598,-3.739,0.0269,98.958,0.457,41,176316
510,Untouchable - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008-06-28,4,0.856,0.731,0.184,0.0,0.0927,-9.235,0.0418,102.404,0.331,35,222959
511,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008-06-28,5,0.664,0.344,0.801,0.0,0.106,-5.373,0.0574,204.489,0.615,33,196346
512,Picture To Burn - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008-06-28,6,0.266,0.647,0.872,0.0,0.419,-1.953,0.0524,105.798,0.684,33,173899
513,Should've Said No - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008-06-28,7,0.399,0.429,0.808,0.0,0.0884,-3.004,0.0677,171.537,0.438,33,228473
514,Change - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2008-06-28,8,0.156,0.243,0.712,0.0,0.111,-4.307,0.0577,202.319,0.273,31,258487
515,Tim McGraw,Taylor Swift,2006-10-24,1,0.575,0.58,0.491,0.0,0.121,-6.462,0.0251,76.009,0.425,65,232106
516,Picture To Burn,Taylor Swift,2006-10-24,2,0.173,0.658,0.877,0.0,0.0962,-2.098,0.0323,105.586,0.821,68,173066
517,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,2006-10-24,3,0.288,0.621,0.417,0.0,0.119,-6.941,0.0231,99.953,0.289,65,203040
518,A Place in this World,Taylor Swift,2006-10-24,4,0.051,0.576,0.777,0.0,0.32,-2.881,0.0324,115.028,0.428,57,199200
519,Cold As You,Taylor Swift,2006-10-24,5,0.217,0.418,0.482,0.0,0.123,-5.769,0.0266,175.558,0.261,57,239013
520,The Outside,Taylor Swift,2006-10-24,6,0.00491,0.589,0.805,0.0,0.24,-4.055,0.0293,112.982,0.591,55,207106
521,Tied Together with a Smile,Taylor Swift,2006-10-24,7,0.525,0.479,0.578,0.0,0.0841,-4.963,0.0294,146.165,0.192,56,248106
522,Stay Beautiful,Taylor Swift,2006-10-24,8,0.0868,0.594,0.629,0.0,0.137,-4.919,0.0246,131.597,0.504,56,236053
523,Should've Said No,Taylor Swift,2006-10-24,9,0.0103,0.476,0.777,0.0,0.196,-3.771,0.0289,167.964,0.472,64,242200
524,Mary's Song (Oh My My My),Taylor Swift,2006-10-24,10,0.0177,0.403,0.627,0.0,0.182,-5.28,0.0292,74.9,0.374,58,213080
525,Our Song,Taylor Swift,2006-10-24,11,0.111,0.668,0.672,0.0,0.329,-4.931,0.0303,89.011,0.539,72,201106
526,I'm Only Me When I'm With You,Taylor Swift,2006-10-24,12,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,58,213053
527,Invisible,Taylor Swift,2006-10-24,13,0.637,0.612,0.394,0.0,0.147,-5.723,0.0243,96.001,0.233,55,203226
528,A Perfectly Good Heart,Taylor Swift,2006-10-24,14,0.00349,0.483,0.751,0.0,0.128,-5.726,0.0365,156.092,0.268,53,220146
529,Teardrops on My Guitar - Pop Version,Taylor Swift,2006-10-24,15,0.0402,0.459,0.753,0.0,0.0863,-3.827,0.0537,199.997,0.483,54,179066
